2025-10-16 14:11:25.499977  ===== PCAN Bus Trace Log =====
2025-10-16 14:11:25.500975  This log contains all CAN/CAN-FD messages on the bus.
2025-10-16 14:11:25.500975  TX = transmitted (echo), RX = received
2025-10-16 14:11:25.500975  DLC = DLC on physical bus, not length for the data
2025-10-16 14:11:25.500975  ----------------------------------------
2025-10-16 14:11:25.501978  Dir Type         CAN_ID       DLC & Len   Data
2025-10-16 14:11:25.501978  ----------------------------------------
2025-10-16 14:11:25.501978  RX  STATUS       0x001        DLC_x4 L4   Hex: 00 00 00 00
2025-10-16 14:11:25.509950  TX  CAN          0x638        DLC_x8 L8   Hex: FF 00 00 00 00 00 00 00
2025-10-16 14:11:25.509950  RX error: Bus error: an error counter reached the 'heavy'/'warning' limit
2025-10-16 14:11:25.513941  RX error: 0x40008 (failed to decode error text)
2025-10-16 14:11:25.515935  RX error: Bus error: an error counter reached the 'heavy'/'warning' limit
2025-10-16 14:11:25.543106  RX  CAN          0x621        DLC_x8 L8   Hex: 40 00 00 00 00 00 00 00
2025-10-16 14:11:25.642598  RX  FD+BRS       0x3E5        DLC_x5 L5   Hex: 00 00 00 00 80
2025-10-16 14:11:25.642598  RX  FD+BRS       0x0AF        DLC_x5 L5   Hex: 00 AF 00 00 00
2025-10-16 14:11:25.643605  RX  FD+BRS       0x067C0000   DLC_x8 L8   Hex: 00 00 00 00 02 00 00 00
2025-10-16 14:11:25.644597  RX  FD+BRS       0x05E        DLC_x3 L3   Hex: 00 00 0C
2025-10-16 14:11:25.645633  RX  FD+BRS       0x139        DLC_x7 L7   Hex: 02 64 00 00 2D FE 00
2025-10-16 14:11:25.646588  RX  FD+BRS       0x04FC0000   DLC_x4 L4   Hex: 00 00 00 00
2025-10-16 14:11:25.647592  RX  FD+BRS       0x144        DLC_x3 L3   Hex: 00 00 00
2025-10-16 14:11:25.647592  RX  FD+BRS       0x053C0001   DLC_x4 L4   Hex: 00 00 00 00
2025-10-16 14:11:25.648635  RX  FD+BRS       0x166        DLC_x6 L6   Hex: 00 C9 90 00 0C 00
2025-10-16 14:11:25.649633  RX  FD+BRS       0x186        DLC_x8 L8   Hex: 00 00 00 00 00 00 88 00
2025-10-16 14:11:25.649633  RX  FD+BRS       0x187        DLC_x7 L7   Hex: 00 00 00 00 00 00 00
2025-10-16 14:11:25.649633  RX  FD+BRS       0x189        DLC_x2 L2   Hex: 00 00
2025-10-16 14:11:25.650575  RX  FD+BRS       0x18E        DLC_x5 L5   Hex: 00 00 00 00 10
2025-10-16 14:11:25.650575  RX  FD+BRS       0x1CF        DLC_x4 L4   Hex: 00 00 00 00
2025-10-16 14:11:25.650575  RX  FD+BRS       0x1D3        DLC_x6 L6   Hex: 00 00 00 00 02 00
2025-10-16 14:11:25.650575  RX  FD+BRS       0x1DA        DLC_x5 L5   Hex: 02 1A 00 00 40
2025-10-16 14:11:25.650575  RX  FD+BRS       0x077C0000   DLC_x4 L4   Hex: 00 00 00 00
2025-10-16 14:11:25.650575  RX  FD+BRS       0x077C0001   DLC_x4 L4   Hex: 00 00 00 00
2025-10-16 14:11:25.650575  RX  FD+BRS       0x1E8        DLC_x1 L1   Hex: 00
2025-10-16 14:11:25.650575  RX  FD+BRS       0x1EB        DLC_x4 L4   Hex: 00 03 FF FC
2025-10-16 14:11:25.651571  RX  FD+BRS       0x1F1        DLC_x1 L1   Hex: 00
2025-10-16 14:11:25.651571  RX  FD+BRS       0x1F2        DLC_x1 L1   Hex: 00
2025-10-16 14:11:25.651571  RX  FD+BRS       0x22F        DLC_x8 L8   Hex: 00 00 00 00 00 00 00 00
2025-10-16 14:11:25.651571  RX  FD+BRS       0x234        DLC_x6 L6   Hex: 10 0B 2B 2F F0 08
2025-10-16 14:11:25.651571  RX  FD+BRS       0x237        DLC_x4 L4   Hex: 00 40 00 00
2025-10-16 14:11:25.651571  RX  FD+BRS       0x238        DLC_x8 L8   Hex: 00 1B 58 50 32 77 30 34
2025-10-16 14:11:25.652569  RX  FD+BRS       0x27F        DLC_x3 L3   Hex: 00 00 00
2025-10-16 14:11:25.652569  RX  FD+BRS       0x280        DLC_x8 L8   Hex: 8D 15 A3 07 00 00 00 00
2025-10-16 14:11:25.652569  RX  FD+BRS       0x2A4        DLC_x8 L8   Hex: C7 82 D7 06 00 00 00 00
2025-10-16 14:11:25.652569  RX  FD+BRS       0x2B7        DLC_x8 L8   Hex: B5 B3 0B 07 00 00 00 00
2025-10-16 14:11:25.652569  RX  FD+BRS       0x2BB        DLC_x8 L8   Hex: 35 15 C3 06 00 00 00 00
2025-10-16 14:11:25.653566  RX  FD+BRS       0x2C0        DLC_x8 L8   Hex: B5 B3 0B 07 00 00 00 00
2025-10-16 14:11:25.653566  RX  FD+BRS       0x2C6        DLC_x8 L8   Hex: B4 5E CB 06 00 00 00 00
2025-10-16 14:11:25.653566  RX  FD+BRS       0x34A        DLC_x8 L8   Hex: 20 04 00 02 00 40 00 00
2025-10-16 14:11:25.653566  RX  FD+BRS       0x356        DLC_x8 L8   Hex: 00 00 00 80 00 40 00 00
2025-10-16 14:11:25.653566  RX  FD+BRS       0x35A        DLC_x1 L1   Hex: 00
2025-10-16 14:11:25.653566  RX  FD+BRS       0x35D        DLC_x1 L1   Hex: 00
2025-10-16 14:11:25.654564  RX  FD+BRS       0x360        DLC_x1 L1   Hex: 00
2025-10-16 14:11:25.654564  RX  FD+BRS       0x36A        DLC_xC L24  Hex: 20 04 01 70 2E 04 01 58 08 07 87 5C 08 01 00 2E 04 00 B8 17 00 00 40 00
2025-10-16 14:11:25.654564  RX  FD+BRS       0x36D        DLC_x1 L1   Hex: 00
2025-10-16 14:11:25.654564  RX  FD+BRS       0x39F        DLC_x1 L1   Hex: C0
2025-10-16 14:11:25.654564  RX  FD+BRS       0x3B6        DLC_x3 L3   Hex: 20 00 00
2025-10-16 14:11:25.654564  RX  FD+BRS       0x3D9        DLC_x6 L6   Hex: 00 15 80 00 00 00
2025-10-16 14:11:25.655561  RX  FD+BRS       0x3DA        DLC_x6 L6   Hex: 00 15 80 00 00 00
